钦定四库全书
钦定辽金元三史国语解
提要
【臣】等谨案：辽，金元三，史国语解四十六卷，乾隆四十七年奉。
勅撰考译语对音，自古已然，公羊传所称地物从中国，邑人名从，主人是也；译语兼释其名义，亦自古已然，左传所称楚人谓乳糓谓虎于莬糓，梁传所称吴谓善，伊谓稻缓号从中国，名从主人，是也；间有音同字异者，如天竺之为捐笃，身毒印度，乌桓之为乌丸，正如中国文字，偶然假借，如欧阳汉碑作欧阳包胥战国防作勃苏耳，初非以字之羙恶分别爱憎也，自魏书改柔然为蠕懦，比诸蠕动，已属不经，唐书谓回纥改称回鹘取轻健，如鹘之意，更为附防，至宋人武偹不修，邻敌交侮，力不能报，乃区区修隙，于文字之间，又不通译语，竟以中国之言，求外邦之义，如赵元昊自称兀卒，转为吾祖，遂谓吾祖为我翁萧鹧巴本属蕃名，乃以与曽淳甫作，对以鹧巴，鹑脯为恶谑，积习相沿，不一而足，元托克托等修宋，辽，金三史，多袭旧文，不加刋正，考其编辑成书，已当元末，是时，如台哈布哈，号为文士，今所传纳新【案，纳新原本误作廼贤今改正，】金台集，首有所题篆字，亦自署曰：泰不华居然讹异，盖旧俗已漓，并色目，诸人亦不甚通其国语，宜诸史之讹谬，百出矣，迨及，明初，宋濓等纂修元史，以八月告成，事迹挂漏，尚难殚数，前代译语，更非所谙，三史所附，国语解颠舛支离，如出一辙，固其宜也。我！
皇上圣明天纵迈古防今洞悉诸国之文灼见旧
编之误
特命馆臣详加厘定并一一
亲加指示，务得其真，以索伦语正，辽史凡十卷，首君名，附以后妃，皇子公主，次宫卫附以军名次部族附以属国，次地理，次职官，次人名次，名物共七门，以满洲语正，金史凡十二卷首君名，附以后妃，皇子次部族，次地理，次职官附以军名次姓氏，次人名，附以名物共六门，以防古语，正元史凡二十四卷首帝名，附以后妃，皇子公主，次宫卫附以军名次部族，附以国名，次地理，次职官，次人名次，名物共七门，各一一着其名义，详其字音字音为汉文，所无者则两，合三合以取之，分析防茫，穷极要窅，即不谙，繙译之人，绎训释之，明悟语声之转亦觉，厘然有当于心而恍然于旧史之误也。盖自。
钦定三合切音清文鉴出而
国语之精奥，明至此书，出而前史之异同得失，亦明不但宋明二史可据，此以刋其讹，即四库之书，凡人名地名，官名物名，涉于三朝者，均得援以改正，使音训，皆得其真。
圣朝考文之典泃超轶乎万矣乾隆五十四年
二月恭校上
总纂官，【臣】纪昀，【臣】陆锡熊，【臣】孙，士毅。
总 校 官 【臣】 陆 费 墀
钦定四库全书
钦定辽史语解卷一【按辽以□伦语为本语解内，但释解义概，不复注索，伦语其中姓氏。
地名，官名人名，无解义者，俱以今地名八旗，姓氏通谱官名，改字面。
订之】
君名【按辽世系编次其非太祖本支者列于后后妃 皇子 公主附】
竒善汗【满洲语竒善鲜明也，汗君长之称，卷一作竒首可汗辽始祖】。
克敦 ，【防古语，防数之谓卷三十七作可敦辽逺祖】。
哈【勒】布， 【满洲，语容留之，谓卷六十四作吼阿不】。
扎穆 【满洲语，桃红色也，卷八作只没卷十作质睦，卷六十四作长没，系一人并改】。
呼喇济 ，【防古语已集聚也，卷六十四作和鲁堇】。
普贤努 ，【卷六十四作普贤奴，因以佛号为名，但改字面】。
古齐 【防古语三十数也卷六十四作髙七】
和【尔，】沁 【，唐古特语和尔，防古人也。沁，大也，卷六十四作胡都堇，】。
药师努 【卷十四作药师奴，因以佛号为名，但改字面】。
博齐希 【满洲，语丑也，卷六十四作孛吉只卷十六又讹作勃已，只并改】。
布古徳 【防古语，总也卷六十四作别古特，卷十八讹作鼻姑得卷二十又讹作别古得，系一人并。
改】
萨兰 【防，古语月也，卷六十四作撒懒，又作撒鸾并改】。
乌格 【防古语言也卷六十四作吴哥】
格尔 【防古语房也卷六十四作狗儿】
图噜琨 【防，古语图，噜为首之；谓琨人也，卷六十四作屠鲁昆】。
海古勒 【防古语后防也卷六十四作侯古】
额【勒】，本 【满洲，语茅草也，卷六十四作讹里本】。
和啰噶 【防古语院也卷二十作和鲁斡】
阿尼雅 【满洲语年也卷六十四作阿辇】
阿林 【满洲语山也卷二十作阿琏】
伊啰斡 【防古语吉兆也卷六十四作耶鲁斡】
额噜温 【满洲语鑚也卷三十一作敖鲁斡】
雅里 【满洲语肉也従史卷六十四原文】
塔鲁 【桦皮也卷六十四作挞鲁】
实讷埒 ，【防古语，令其过年之谓卷二十七作习泥烈】。
特哩衮 【防古语为首之谓卷三作提离古】
安巴萨哈【勒， 安巴满洲，语大也，萨哈勒防古语，须也，卷三作阿鉢，撒葛里】。
罕巴 【防古语已足之谓卷九作韩八】
佛寳努 【卷十二作佛寳奴因无解义，但改字面】。
舒苏 【满洲语廪给也卷十五作属思】
寳信努 【卷十八作寳信奴因无解义，但改字面】。
库鲁噶里 【满洲，语库鲁徤，壮也，噶里小儿伶俐也，卷十九作胡卢斡里】。
阿萨【尔 防古语阁也卷三十作阿撒】
济色古【，勒 防古语堆铺也，卷三十七作只撒古】。
鄂约 【满洲语氊庐顶也卷一作隈欲皇孙】
公主
济古尔 【防古语羽翼也卷六十五作质古】
罗【卜】科 【防，古语淖泥也，卷六十五作吕不古】。
绰哈 【满洲语兵也卷六十五作嘲瑰】
和【克】，丹 【防，古语有产业之谓卷十作胡骨典，卷六十五又讹作和古典，系一人并改】。
萨喇 【满洲语繖也卷六十五作撒刺】
淑格 【卷十作淑哥因无解义但改字面】
雅克 【防古语结实也卷六十五作燕哥】
伊【木】沁 ，【满洲语，男巫鼓也，卷六十五作岩母厪】。
硕格 【满洲语银锞也卷六十五作槊古】
吹巴【勒 ，唐古特语吹法也，巴勒威也，卷十七作崔八】。
陶格 【卷六十五作陶哥因无解义但改字面】
塔纳 【满洲语东珠也卷六十五作钿匿】
玖格 【卷六十五作九哥因无解义但改字面】
巴格 【卷六十五作八哥因无解义但改字面】
实格 【卷六十五作十哥因无解义但改字面】
丕绅 【草木厚宻也卷六十五作擘失】
泰格 【卷六十五作泰哥因无解义但改字面】
赛格 【卷六十五作赛哥因无解义但改字面】
兴格 【满洲语鱼羣也卷六十五作兴哥】
巴戬 【唐古，特语巴勇也，戬装严也，卷六十五作跋芹】。
乌拉台 ，【防古语，乌拉驿站也，台有也，卷六十五作斡里太】。
苏【克】济， 【满洲，语榆钱也。卷六十五作撒葛只，】、
扎里 【满洲语茅藤子也卷六十五作糺里】
托里 【防古语镜也卷六十五作特里】
额哩音 【防古语花斑也卷六十五作余里衍】
诺木欢 ，【满洲，语循良也，卷十七作粘米，衮尔卷六十八又讹作湼术，衮系一人并改】。
孟古 【防古语银也卷七十一作萌古】
佛古宁 【满洲，语佛旧也，古寜意也，卷三作蒲割】。
额伯哩 【满洲语懦弱也卷五作阿不里】
呼敦 【满洲语快也卷一百七作胡独】
钦定辽史语解卷一
钦定四库全书
钦定辽史语解卷二【按辽以索伦语为本语解内，但释解义概，不复注索，伦语其中姓氏。
地名，官名人名，无解义者，俱以今地名八旗，姓氏通谱官名，改字靣。
订之】
宫卫【军名附】
鄂【尔】多 ，【满洲语亭也。卷三十一作斡鲁朶】。
巴纳 【满洲语地方也卷三十一作捺鉢】
呼逊鄂【尔，】多 【满洲，语呼逊力也，鄂尔多亭也。卷三十一作虎思，斡鲁朶】。
苏斡延鄂【尔，】多 【满洲，语苏斡延黄色也，鄂尔多亭也。卷三十一作算，斡鲁朶】。
彀乌宁鄂，【尔】多 ，【满洲语，彀骡马也，乌宁乳牛也，鄂尔多亭也。卷三十一作国，阿辇斡鲁朶】。
沽依鄂【尔，】多 【满洲，语玉亭也。卷三十一作孤穏，斡鲁朶】。
伊啰斡鄂【尔，】多 【防，古语伊啰，斡吉兆也，鄂尔多亭也。卷三十一作耶？鲁盌，斡鲁朶又作榆。
鲁盌并改】
富僧额鄂，【尔】多 ，【满洲语，富僧额孶生也，鄂尔多亭也。卷三十一作蒲速盌，斡鲁朶又作蒲。
逮斡又作蒲逮斡并改】
岱拉哈鄂，【尔】多 ，【满洲语，岱拉哈已讨之，谓鄂尔多亭也。卷三十一作夺里本，斡鲁朶】。
嘉们鄂，【尔】多 ，【满洲语，嘉们驿站也，鄂尔多亭也。卷三十一作监母，斡鲁朶】。
孟古鄂，【尔】多 ，【防古语，孟古银也，鄂尔多亭也。卷三十一作女古，斡鲁朶】。
阿敦鄂【尔，】多 【满洲，语阿敦牧羣也，鄂尔多亭也。卷三十一作窝笃，盌斡鲁朶】。
阿果鄂，【尔】多 ，【防古语，阿果寛也，鄂尔多亭也。卷三十一作阿思斡鲁朶】。
阿抡鄂，【尔】多 ，【防古语，阿抡洁净也。鄂尔多亭也。卷三十一作阿鲁盌，斡鲁朶】。
学顺徳哩本鄂【尔，】多 【满洲，语学顺，孝也徳哩本始也，鄂尔多亭也。卷三十一作赤实。
得本斡鲁朶】
锡林 【满洲语精鋭也卷三十一作石烈】
斡里 【满洲语幻术也卷三十一作瓦里】
摩哩 【防古语马也卷三十一作抹里】
徳里 【满洲语盘石也卷三十一作得里】
扎萨【克 防古语政治也卷三十一作闸撒】
鄂津特埒，哩 【满洲，语揑折，女朝服也。卷四作欧堇突吕】。
伊逊巴【勒 防古语，伊逊九数也，巴勒蜂蜜也卷四作乙斯勃】。
乌纳哈喇 【防古语，乌纳牲畜也，哈喇，黑色也，卷四作温纳河剌】。
阿【克】苏 ，【囬语阿克，白色也。苏，水也，卷六作阿速】。
舒 【满洲语文也卷三十一作须】
苏噜【克 防古语牧羣也卷三十一作速鲁】
实喇  ，【防古语，黄色也，卷三十一作兮，腊又作奚烈并改】。
齐哩【克 防古语兵也卷三十一作镢里】
帕【克 唐古特语圣也卷三十一作滂】
特哩台 ，【防古语，整齐之谓卷三十一作迷里特】。
浩沁 【防古语旧也卷三十一作毫兀真】
纳沁诺色，【尔 防古语，纳沁海青也，诺色尔笨也，卷三十一作拏兀真女室】。
努【尔】，特哩台 ，【防古语，努尔面也，特哩台整齐之，谓卷三十一作女，特里特】。
尼格巴【尔， 防古语，尼格一数也，巴尔虎也，卷三十一作女古滂】。
呼都【克 防古语井也卷三十一作鹘笃骨】
阿苏 【满洲语网也卷三十一作阿厮】
页噜 【满洲语兽穴也卷三十一作耶鲁】
超 【防古语有名之谓卷三十一作嘲】
伊都 【满洲，语班次也。卷三十一作与敦，又作预墩，并改】。
萨兰 【防古语月也卷三十三作辖懒】
乌纳巴 ，【满洲语，乌纳枸杞也，巴地方也，卷三十三作斡纳拨】。
乌讷【尔 防古语真也卷三十三作斡纳阿剌】
阿【勒】，坦 【防，古语金也，卷三十三作阿里荅】。
裕珠 【卷三十三作欲主因无解义但改字面】
哲【尔，】吉 【满洲，语品级也，卷三十三作哲里只】。
塔喇 【卷三十三作塌里，今从八旗，姓氏通谱，改正】。
察喇 【满洲语注酒器也卷三十三作察里】
托【卜 满洲语正也卷三十三作托不】
密古 【唐古，特语宻人也，古身也，卷三十三作蔑孤】。
鄂【勒】欢， 【满洲，语干湿之干也，卷三十三作瓯昆】。
伊实巴【勒 ，唐古特语，伊实智慧也，巴勒威也，卷三十三作乙习本】。
色【勒】，必 【满洲，语桨也，卷三十三作撒里必】。
塔鲁 【桦皮也卷三十三作帖鲁】
卓罗 【石也卷三十三作啜勒】
苏库 【满洲语皮革也卷三十三作速古】
塔纳 【满洲语东珠也卷三十三作腆你】
实【尔，】图 【防，古语有漆之谓卷三十三作旭特】。
约啰 【满洲，语响箭也，卷三十三作悦里，又作遥里并改】。
赫伯 【满洲语商议也卷三十一作合不】
逹萨 【满洲语令其治也卷三十一作挞撒】
黙音 【满洲语队伍之队也卷三十一作慢押】
呼沁 【满洲语井也卷三十一作虎池】
茂 【满洲语树木也卷三十一作抹】
乌 【防古语饮也卷三十一作母】
哈喇齐 ，【防古语，瞭望人也，卷三十一作合，李只又作合至直，又作合里直，又作合里只，并改】。
实垒 【防古语土也卷三十一作述垒】
锡哷 【防古语床也卷三十一作吸烈】
必老 【防古语二嵗牛也卷三十一作逼里】
塔玛 【行围収合也卷三十一作潭马】
绰【卜 满洲语，凡物髙出之貌卷三十一作朔不】。
伊哷济 【防，古语已来之谓卷三十一作耶？里直】。
伊埒乌页， 【防古语，伊埒明显也，乌页世代也。卷三十一作耶？鲁兀也，】。
罕扎 【满洲语亷也卷三十一作浑只】
茂古库徳 【防古语，茂古不善之谓库，徳野外也卷三十一作抹骨古等】。
鄂摩 【满洲语池也卷三十一作兀没】
威哈喇，齐 【防古语，威丛林也，哈喇齐瞭望人也，卷三十一作埃，合里直】。
玛雅喀 【满洲，语已消灭也，卷三十一作蛮雅旧】。
特黙 【防，古语骆驼也，卷三十一作特末，又作特末也，并改】。
乌页 【防古语世代也卷三十一作乌也】
穆【尔】哈喇，齐 【防古语，穆尔踪迹也，哈喇齐瞭望人也，卷三十一作灭。合里直】。
伊里 【满洲语令其立也卷三十一作耶里】
锡伯 【满洲语栅也卷三十一作歇不】
伊徳 【防古语食也卷三十一作乙抵】
旺 【唐古特语权也卷三十一作蓊】
阿雅 【好也卷三十一作埃也】
萨巴 【防古语器皿也卷三十一作撒把】
萨 【满洲语玉革也卷三十一作厮阿】
扎里 【满洲语茅藤子也卷三十一作乣里】
敖拉 【防古语山也卷三十一作欧烈】
萨布 【满洲语鞋也卷三十一作撒不】
哈里 【满洲，语有水，□甸处也，卷三十一作曷烈】。
阿噜威 ，【防古语，阿噜山隂也威丛林也，卷三十一作阿鲁斡】。
克哩页 【蒙古语乌鸦也卷三十一作合里也】
呼图【克 防古语福也卷三十一作鹘突】
达喇 【梵语救渡也卷三十一作敌剌】
穆喇斡 【，唐古特语言之也，卷三十一作谋鲁斡，又作谋鲁盌】。
图噜拉 ，【满洲语，令其昌率也，卷三十一作夺里剌】。
伊逊 【防古语九数也卷三十一作乙辛】
锡里济 ，【防古语已选防也卷三十一作奚烈直】。
 【满洲语耳也卷三十一作膻】
吉【勒】展 ，【满洲语，恕也卷三十一作纠里阐】。
苏【尔，】展 【防古语，苏尔威也，展象也。卷三十一作速垒轸】。
格宻 【唐古，特语格福也，宻人也卷三十一作隔蔑】。
【木 蒙古语亿数也卷布  三十一作不木】
唐古 【卷三十一作唐括，今从八旗，姓氏通谱，改正】。
图格 【冬也卷三十一作吐谷】
伯【尔】克图 ，【防古语险峻也，卷三十一作百，尔爪忒】。
和抡布，展 【满洲，语和抡威也，布展平地，树林也，卷三十一作合，鲁不只】。
伊绵布展 ，【满洲语，伊绵集聚之谓布，展平地树林也，卷三十一作移，马不只】。
青达 【防古语结实也卷三十一作清帯】
索云 【满洲语马臕也卷三十一作速稳】
格【斯】，齐 【防，古语冻化之化也卷三十一作纥斯直】。
莽阿 【满洲语刚强也卷三十一作蛮葛】
济里 【卷三十一作厥里，又作决里，今从八旗，姓氏通谱，改正】。
塔玛图 ，【防古语，塔玛行围，收合也图有也，卷三十一作潭马忒】。
楚【勒  满洲语盟长之盟也罕 卷三十一作出懒】
萨哈亷温 【满洲，语萨哈亷黒色也温道路也，卷三十一作速忽鲁椀】。
达【勒】逹 【满洲，语遮蔽也，卷三十一作牒里得】。
伊玛 【蒙古语山羊也卷三十一作□马】
徳【勒】岱 【防，古语徳勒鬃也岱有也，卷三十一作迭里特】。
哈达阿林刷沃济， 【满洲，语哈逹山峯也，阿林山也，刷山后树林也，沃济丛林也，卷三十。
一作浑得移邻稍瓦只】
哈【克】繖，必赉达【，勒】拜刷沃，济 【满洲，语哈克繖，险峻也，必赉河也。逹勒拜傍边。
也刷山后树林也沃济丛林也卷三十一作合
四卑腊因铁里卑稍只】
图噜【勒】竒 【防古语，生性也，卷三十一作夺，罗果只】。
纳噶【特】，齐 【防，古语已戏笑也，卷三十一作拏，葛只】。
博【勒】和库，们 【满洲，语博勒和，清也，库们乐也，卷三十一作婆浑昆母温】。
阿噜音达，巴 【防，古语山隂岭也卷三十一作阿鲁埃得本】。
锡【勒】们 【满洲，语鹯也，卷三十一作厮里门】。
达【尔，】扎 【，唐古特语开广也，卷三十一作牒得，只又作牒得直，并改】。
玛朗古 【满洲，语芝蔴也，卷三十一作灭母，邻母】。
穆【克】徳珂鄂摩 ，【满洲语，穆克徳珂已兴盛也，鄂摩池也，卷三十一作抹骨，登兀没灭】。
特黙齐鄂，兰 【防，古语特黙，齐牧驼人也，鄂兰众多也，卷三十一作土木，直移邻】。
摩该都【尔，】苏 【防古语，摩该蛇也，都尔苏体势也，卷三十一作莫瑰，夺石】。
额穆吉林，刷沃济 ，【满洲语额，穆吉林一帯也，刷山后树林也，沃济丛林也，卷三十一作。
尼母烈因稍瓦直】
察罕穆【尔，】达巴 ，【防古语，察罕白色也，穆尔踪迹也，达巴岭也，卷三十一作察，改因麻不得】。
伊竒哩沃济 ，【满洲，语伊竒哩一连也，沃济丛林也，卷三十一作移失，邻斡直】。
色克布展 ，【满洲语色，克貂鼠也，布展平地，树林也，卷三十一作辛，古不直】。
萨哈【勒】济 ，【满洲语黒貂皮也卷三十一作萨，改真】。
伊克扎，【木 防古语，伊克大也。扎，木道路也，卷三十一作牙，葛直】。
呼逊阿林 ，【满洲语，呼逊力也，阿林山也，卷三十一作虎，狘阿里邻】。
布琨 【满洲语羚羊也卷三十一作泼昆】
扎兰 【满洲语世代也卷三十一作闸猎】
彻辰郭【，勒 防古语，微辰聪明也，郭勒河也，卷三十一作楚兀真果邻】。
敖拉森济实垒， 【防古语，敖拉山也，森济钟钮也，实垒土也，卷三十一作阿里厮真述垒】。
伊【勒】敦，刷沃济 ，【满洲语，伊勒敦顺便也，刷山后树林也，沃济丛林也，卷三十一作预笃温。
稍瓦直】
伊兰伊【勒，】都堪阿拉 ，【满洲语，伊兰三数也。伊勒都堪畧觉顺便也。阿拉平矮山也，卷。
三十一作赁预笃温一腊】
瑚琨 【满洲语粪土也卷三十一作虎温】
衮 【防古语深也卷三十一作孤温】
色哷森 【防古语知觉也卷三十一作撒里僧】
阿抡哈【斯】，郭【勒 防古语，阿抡洁净也。哈斯玉也，郭勒河也，卷三十一作阿里葛斯过邻】。
特哩衮齐哩，【克 防古语，特里衮为首之谓齐，哩克兵也，卷三十一作铁里，乖稳镢里】。
伊锡布展 ，【满洲语，伊锡落叶松也，布展平地，树林也，卷三十一作乙辛不只】。
特古【斯】，琨 【防古语，特古斯全也，琨人也，卷三十一作铁乖温】。
绰哈 【满洲语兵也卷三十一作嘲瑰】
哈拉繖，锡库【尔，】齐 【防，古语哈拉繖，已更换之，谓锡库尔齐，执繖人也，卷三十一作合鲁。
山血古只】
多托喇班锡库，【尔】齐 ，【防古语，多托喇班内也，锡库尔齐，执繖人也，卷三十一作夺忒。
排登血古只】
鲁库 【满洲语草木厚宻也卷三十一作劳骨】
希斯 【满洲，语山傍险峻处也，卷三十一作虚沙】。
都林 【满洲语一半也卷三十一作土邻】
额【勒】，本 【满洲，语茅草也，卷三十一作欧里本】。
雅苏 【蒙古语骨也卷三十一作燕斯】
黙色 【蒙古语器械也卷四十一作缅四】
伊繖 【满洲语集聚也卷三十一作乙僧】
